LABEL,ID,SubClass Of,definition,SYNONYMS
0: asymptomatic,OBI:0002361,,An Eastern Cooperative Oncology Group score value specification indicating a patient is asymptomatic.,
100: asymptomatic,OBI:0002364,,A Karnofsky score vaue specification indicating that a patient is asymptomatic.,
1: symptomatic but fully ambulatory,OBI:0002362,,An Eastern Cooperative Oncology Group score value specification indicating a patient is symptomatic but is fully ambulatory.,
2: symptomatic but in bed less than 50% of the day,OBI:0002359,,An Eastern Cooperative Oncology Group score value specification indicating a patient is symptomatic but is in bed for less than 50% of the day.,
3: symptomatic in bed more than 50% of the day but not bed ridden,OBI:0002358,,An Eastern Cooperative Oncology Group score value specification indicating a patient is symptomatic and in bed for more than 50% of the day but is not bed ridden.,
"40-50: symptomatic, in bed more than 50% of the day, but not bed ridden",OBI:0002367,,"A Karnofsky score vaue specification indicating that a patient is symptomatic, in bed more than 50% of the day, but not bed ridden.",
4: bed ridden,OBI:0002360,,An Eastern Cooperative Oncology Group score value specification indicating a patient is symptomatic and is bed ridden.,
60-70: symptomatic but in bed less than 50% of the day,OBI:0002366,,A Karnofsky score vaue specification indicating that a patient is symptomatic but in bed less than 50% of the day.,
80-90: symptomatic but fully ambulatory,OBI:0002365,,A Karnofsky score vaue specification indicating that a patient is symptomatic but fully ambulatory.,
ACS,OBI:0000321,,ACS is a format standard of a digital entity that is conformant with the Analytical Cytometry Standard. (http://www.isac-net.org/content/view/607/150/),
AES Chemunex,OBI:0001428,,A supplier of flow cytometry analyzers,
Advanced Instruments Inc. (AI Companies),OBI:0001375,,A supplier of flow cytometry analyzers,
Affymetrix,OBI:0000462,,"An organization which supplies technology, tools and protocols for use in high throughput applications",
Agilent,OBI:0000765,,,
Ambion,OBI:0000756,,,
Amniota,NCBITaxon:32524,Tetrapoda,,amniotes
Antigenix,OBI:0001347,,A supplier of flow cytometry analyzers,
Apogee Flow Systems,OBI:0001312,,A supplier of flow cytometry analyzers,
Applied Biosystems,OBI:0000776,,,
Archaea,NCBITaxon:2157,organism,,
BIO-RAD,OBI:0000754,,,
Bacteria,NCBITaxon:2,organism,,eubacteria
Beckman Coulter,OBI:0001372,,A supplier of flow cytometry analyzers,
Becton Dickinson (BD Biosciences),OBI:0001321,,A supplier of flow cytometry analyzers,
Bentley Instruments,OBI:0001431,,A supplier of flow cytometry analyzers,
Bilateria,NCBITaxon:33213,Opisthokonta,,
BioGents,OBI:0002903,,An organization that manufactures mosquito traps and other mosquito control products.,
Bruker Corporation,OBI:0000770,,,
Bruker Daltonics,OBI:0000779,,,
CART,OBI:0000749,decision tree building data transformation,A CART (classification and regression trees) is a data transformation method for producing a classification or regression model with a tree-based structure.,classification and regression trees
Compensation-ML,OBI:0000329,,Compensation-ML is a format standard of a digital entity that is conformant with the Compensation-ML standard. (http://wiki.ficcs.org/ficcs/Compensation-ML?action=AttachFile&do=get&target=Compensation-ML_v1.0.24.pdf),
CytoBuoy,OBI:0001458,,A supplier of flow cytometry analyzers,
Cytopeia,OBI:0001224,,A supplier of flow cytometry analyzers,
Dako Cytomation,OBI:0001338,,A supplier of flow cytometry analyzers,
Eastern Cooperative Oncology Group score value specification,OBI:0002357,performance status value specification,A performance status value specification designed by the Eastern Cooperative Oncology Group to assess disease progression and its affect on the daily living abilities of the patient.,ECOG score
Edingburgh handedness inventory,OBI:0001004,,The Edinburgh Handedness Inventory is a set of questions used to assess the dominance of a person's right or left hand in everyday activities. ,
Euarchontoglires,NCBITaxon:314146,Mammalia,,
Eukaryota,NCBITaxon:2759,organism,,eucaryotes|eukaryotes
Euteleostomi,NCBITaxon:117571,Vertebrata <vertebrates>,,bony vertebrates
Exalpha Biological,OBI:0001287,,A supplier of flow cytometry analyzers,
Exbio Antibodies,OBI:0001320,,A supplier of flow cytometry analyzers,
FCS,OBI:0000327,,FCS is a format standard of a digital entity that is conformant with the Flow Cytometry Data File Standard.(http://www.fcspress.com/),
G1 (Fuhrman),OBI:0002211,,"A histologic grade according to the Fuhrman Nuclear Grading System indicating that nuclei are round, uniform, approximately 10um and that nucleoli are inconspicuous or absent.",Grade 1
G1 (WHO),OBI:0002220,,A histologic grade for ovarian tumor according to the World Health Organization indicating that the tumor is well differentiated.,G1
G1: Well differentiated,OBI:0002206,,A histologic grade according to AJCC 7th edition indicating that the tumor cells and the organization of the tumor tissue appear close to normal.,G1
G2 (Fuhrman),OBI:0002212,,"A histologic grade according to the Fuhrman Nuclear Grading System indicating that nuclei are slightly irregular, approximately 15um and nucleoli are evident.",Grade 2
G2 (WHO),OBI:0002221,,A histologic grade for ovarian tumor according to the World Health Organization indicating that the tumor is moderately differentiated.,G2
G2: Moderately differentiated,OBI:0002207,,A histologic grade according to AJCC 7th edition indicating that the tumor cells are moderately differentiated and reflect an intermediate grade.,G2
